Episode 0, Reward: 21.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 1, Reward: 27.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 2, Reward: 8.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 3, Reward: 21.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 4, Reward: 14.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 5, Reward: 9.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 6, Reward: 19.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 7, Reward: 14.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 8, Reward: 14.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 9, Reward: 12.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 10, Reward: 16.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 11, Reward: 11.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 12, Reward: 8.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 13, Reward: 10.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 14, Reward: 11.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 15, Reward: 9.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 16, Reward: 11.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 17, Reward: 16.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 18, Reward: 20.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 19, Reward: 11.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 20, Reward: 10.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 21, Reward: 15.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 22, Reward: 10.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 23, Reward: 9.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 24, Reward: 9.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 25, Reward: 32.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 26, Reward: 10.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 27, Reward: 9.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 28, Reward: 10.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 29, Reward: 17.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 30, Reward: 10.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 31, Reward: 15.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 32, Reward: 8.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 33, Reward: 12.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 34, Reward: 19.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
Episode 35, Reward: 12.0, Avg Critic Loss: 0.0000, Avg Actor Loss: 0.0000, Avg Alpha Loss: 0.0000
